 POWER='1 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='PMR18EZPFU5L00',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='RHM.005ALTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES 0.005 OHM 1% 1W 1206',
 DESIGNATORNAMEPROP='POWER',
 PHYS_PAGE='1',
 XY='(5350,-1850)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES1206',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-PMR18EZPFU5L00,R-RES1206',
 REUSE_ID='156',
 ROOM='MAIN_PWR',
 PART_NUMBER='PMR18EZPFU5L00',
 VALUE='0.005',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R98 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_3P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_58P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_58p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_58p@discrete.r(chips)',
 PATH='58P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##1',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(1025,-1275)',
 ROT='0',
 VER='1',
 LOCATION='R98',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R99 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_3P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_50P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_50p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_3p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_50p@discrete.r(chips)',
 PATH='50P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 CAPTURECELLPACKPROP='04. SFP_MODULE##1',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(4325,-1300)',
 ROT='0',
 VER='1',
 LOCATION='R99',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R100 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='DFF_XBAR';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_385P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_385p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_385p@discrete.r(chips)',
 PATH='385P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(2425,-5400)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='DFF_XBAR',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R101 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='DFF_XBAR',
 REUSE_ID='254';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_2P@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1_334P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_334p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_2p@mtca_interface_board_re~
occ.\08_ timing\(sch_1):page1_334p@discrete.r(chips)',
 PATH='334P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.08_ TIMING(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 DESIGNATORNAMEPROP='TIMING',
 PHYS_PAGE='1',
 XY='(2125,-6200)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 REUSE_ID='254',
 ROOM='DFF_XBAR',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R102 'R-ERJ-2RKF33R0X,R-ERJ-2RKF33R0A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_188P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_188p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_188p@discrete.r(chips)',
 PATH='188P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Vishay\dcrcwe3.pdf',
 POWER='1/10W',
 TOLERANCE='1.0 %',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF33R0X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P33.0LTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 33 OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(5300,-2125)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF33R0X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF33R0X',
 VALUE='33',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R103 'R-ERJ-2RKF1503X,R-ERJ-2RKF1503A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_192P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_192p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_192p@discrete.r(chips)',
 PATH='192P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1873X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P150KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 150K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(4700,-1925)',
 ROT='3',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1503X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF1503X',
 VALUE='150K',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R104 'R-ERJ-2RKF3903X,R-ERJ-2RKF3903A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_201P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_201p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_201p@discrete.r(chips)',
 PATH='201P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF3903X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P390KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 390K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(4275,-2200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF3903X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF3903X',
 VALUE='390K',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R105 'R-ERJ-PA2F3300X,R-ERJ-PA2F3300A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_169P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_169p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_169p@discrete.r(chips)',
 PATH='169P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Yageo\PYu-RC0603_51_RoHS_L~
_4.pdf',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-PA2F3300X',
 MANUFACTURER='Panasonic - SCD',
 DISTRIBUTOR_PARTNUMBER='P17221TR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 330 OHM 1% 1/5W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(4525,-2200)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-PA2F3300X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-PA2F3300X',
 VALUE='330',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R106 'R-M55342K11B10E0RS3,R-M55342K1A':;

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_4P@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1_342P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_342p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_4p@mtca_interface_board_re~
occ.\05 trenz te0712 fpga module\(sch_1):page1_342p@discrete.r(chips)',
 PATH='342P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.05 TRENZ TE0712 FPGA MODULE(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Vishay\dcrcwe3.pdf',
 POWER='1/10W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='M55342K11B10E0RS3',
 MANUFACTURER='Vishay Dale',
 DISTRIBUTOR_PARTNUMBER='1135-1061-1-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 10K OHM 1% 1/20W 0402',
 DESIGNATORNAMEPROP='TE0712',
 PHYS_PAGE='1',
 XY='(4025,-825)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-M55342K11B10E0RS3,R-RES0402',
 PART_NUMBER='M55342K11B10E0RS3',
 VALUE='10K',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R107 'R-ERJ-2RKF1001X,R-ERJ-2RKF1001A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_191P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_191p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_191p@discrete.r(chips)',
 PATH='191P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.pdf',
 POWER='1/16 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1001X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P1.00KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 1K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(525,-4075)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1001X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF1001X',
 VALUE='1k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R108 'R-ERJ-2RKF1001X,R-ERJ-2RKF1001A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_175P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_175p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_175p@discrete.r(chips)',
 PATH='175P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.pdf',
 POWER='1/16 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1001X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P1.00KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 1K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(825,-4075)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1001X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF1001X',
 VALUE='1k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R109 'R-ERJ-2RKF1001X,R-ERJ-2RKF1001A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_162P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_162p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_162p@discrete.r(chips)',
 PATH='162P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 DATASHEET='C:\EMA\CISQuickStart\Technical_Datasheets\Panasonic\AOA0000CE1.pdf',
 POWER='1/16 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1001X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P1.00KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 1K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(675,-4075)',
 ROT='0',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1001X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF1001X',
 VALUE='1k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R110 'R-ERA-2AEB303X,R-ERA-2AEB303X,A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_168P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_168p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_168p@discrete.r(chips)',
 PATH='168P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERA-2AEB303X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P30KDCTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 30K OHM 0.1% 1/16W 0402',
 AVAILABILITY='40,000 ',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(550,-1425)',
 ROT='1',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERA-2AEB303X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERA-2AEB303X',
 VALUE='30k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R111 'R-ERJ-2RKF1503X,R-ERJ-2RKF1503A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_187P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_187p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
occ.\01_ module management ctrl\(sch_1):page1_187p@discrete.r(chips)',
 PATH='187P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1 %',
 SOURCE_PACKAGE='R',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF1873X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P150KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 150K OHM 1% 1/10W 0402',
 DESIGNATORNAMEPROP='MMC',
 PHYS_PAGE='1',
 XY='(800,-1200)',
 ROT='4',
 VER='1',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF1503X,R-RES0402',
 ROOM='MMC_DISCRETE',
 PART_NUMBER='ERJ-2RKF1503X',
 VALUE='150K',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R112 'R-ERJ-2RKF4991X,R-ERJ-2RKF4991A':
 ROOM='SFP0';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_3P@MTCA_INTERFACE_BOARD_REOCC.03_ SFP(SCH_1):PAGE1_2P@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1_52P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_52p@discrete.r(chips)',
 P_PATH='@mtca_interface_board_reocc.top(sch_1):page2_3p@mtca_interface_board_re~
occ.\03_ sfp\(sch_1):page1_2p@mtca_interface_board_reocc.\04_ sfp_module\(sch_1)~
:page1_52p@discrete.r(chips)',
 PATH='52P',
 DRAWING='@MTCA_INTERFACE_BOARD_REOCC.04_ SFP_MODULE(SCH_1):PAGE1',
 POWER='1/10 W',
 TOLERANCE='1%',
 SOURCE_PACKAGE='R',
 REUSE_ANNOTATE='TRUE',
 PART_TYPE='Thick Film',
 MPN='ERJ-2RKF4991X',
 MANUFACTURER='Panasonic',
 DISTRIBUTOR_PARTNUMBER='P4.99KLTR-ND',
 DISTRIBUTOR='Digikey',
 DESCRIPTION='RES SMD 4.99K OHM 1% 1/10W 0402',
 AVAILABILITY='In Stock',
 REUSEANNOTATED='YES',
 DESIGNATORNAMEPROP='SFP?',
 PHYS_PAGE='1',
 XY='(4450,-1300)',
 ROT='0',
 VER='1',
 LOCATION='R112',
 JEDEC_TYPE='RES0402',
 SEC='1',
 CDS_LIB='discrete',
 CDS_PART_NAME='R-ERJ-2RKF4991X,R-RES0402',
 ROOM='SFP0',
 PART_NUMBER='ERJ-2RKF4991X',
 VALUE='4.99k',
 PRIM_FILE='./discrete/r/chips/chips.prt';

PART_NAME
 R113 'R-ERJ-2RKF1001X,R-ERJ-2RKF1001A':
 ROOM='MMC_DISCRETE';

SECTION_NUMBER 1
 '@MTCA_INTERFACE_BOARD_REOCC.TOP(SCH_1):PAGE2_5P@MTCA_INTERFACE_BOARD_REOCC.01_ MODULE MANAGEMENT CTRL(SCH_1):PAGE1_185P@DISCRETE.R(CHIPS)':
 C_PATH='@mtca_interface_board_reocc.top(sch_1):page2_5p@mtca_interface_board_re~
